112  35.53446465  024.15879048  35.53440018  024.15870021
112  35.53420519  024.15876009  35.53411517  024.15883745
112  35.53416344  024.15911283  35.53423906  024.15922266
114  35.53444690  024.15913403  35.53453284  024.15904280
110 1 0.25 0.0000 asphalt_5L.pol
112  35.53229150  024.16050870  35.53222703  024.16041843
112  35.53203205  024.16047831  35.53194203  024.16055568
112  35.53199030  024.16083106  35.53206592  024.16094088
114  35.53227376  024.16085226  35.53235969  024.16076103
110 1 0.25 111.0000 asphalt_4L.pol
112  35.53129157  024.16069820  35.53122710  024.16060793
112  35.53103212  024.16066781  35.53094210  024.16074518
112  35.53099037  024.16102056  35.53106599  024.16113038
114  35.53127383  024.16104176  35.53135976  024.16095053
110 2 0.25 0.0000 concrete_3D.pol
112  35.52433733  024.15710639  35.52427286  024.15701612
112  35.52407787  024.15707601  35.52398785  024.15715337
112  35.52403613  024.15742875  35.52411175  024.15753858
114  35.52431958  024.15744995  35.52440552  024.15735872
110 2 0.25 0.0000 concrete_3D.pol
112  35.52385736  024.15611179  35.52379289  024.15602152
112  35.52359791  024.15608140  35.52350789  024.15615876
112  35.52355616  024.15643414  35.52363178  024.15654397
114  35.52383962  024.15645534  35.52392555  024.15636412
110 2 0.25 0.0000 concrete_3D.pol
112  35.52527577  024.15609419  35.52521130  024.15600392
112  35.52501631  024.15606380  35.52492629  024.15614116
112  35.52497457  024.15641654  35.52505019  024.15652637
114  35.52525802  024.15643774  35.52534396  024.15634651
110 2 0.25 0.0000 concrete_3D.pol
112  35.52354932  024.15488834  35.52348485  024.15479807
112  35.52328987  024.15485795  35.52319985  024.15493532
112  35.52324812  024.15521070  35.52332374  024.15532052
114  35.52353158  024.15523190  35.52361752  024.15514067
110 2 0.25 0.0000 concrete_3D.pol
112  35.52394156  024.15344002  35.52393939  024.15332336
112  35.52374118  024.15343207  35.52365116  024.15350943
112  35.52369943  024.15378481  35.52377505  024.15389464
114  35.52395496  024.15380337  35.52395175  024.15372402
110 2 0.25 0.0000 concrete_3D.pol
112  35.52497489  024.15456268  35.52491043  024.15447241
112  35.52471544  024.15453229  35.52462542  024.15460965
112  35.52467369  024.15488503  35.52474931  024.15499486
114  35.52495715  024.15490623  35.52504309  024.15481500
110 2 0.25 0.0000 concrete_3D.pol
112  35.52354216  024.15230943  35.52347769  024.15221916
112  35.52328270  024.15227904  35.52319269  024.15235640
112  35.52324096  024.15263178  35.52331658  024.15274161
114  35.52352442  024.15265298  35.52361035  024.15256176
110 2 0.25 0.0000 concrete_3D.pol
112  35.52376424  024.15099797  35.52369977  024.15090770
112  35.52350478  024.15096758  35.52341476  024.15104494
112  35.52346303  024.15132032  35.52353865  024.15143015
114  35.52374649  024.15134152  35.52383243  024.15125030
110 2 0.25 0.0000 concrete_3D.pol
112  35.52492475  024.15198377  35.52486028  024.15189350
112  35.52466529  024.15195338  35.52457527  024.15203074
112  35.52462355  024.15230612  35.52469917  024.15241595
114  35.52490700  024.15232732  35.52499294  024.15223610
110 2 0.25 0.0000 concrete_3D.pol
112  35.52422987  024.14982733  35.52416540  024.14973706
112  35.52397042  024.14979694  35.52388040  024.14987431
112  35.52392867  024.15014968  35.52400429  024.15025951
114  35.52421213  024.15017088  35.52429807  024.15007966
110 2 0.25 0.0000 concrete_3D.pol
112  35.52589901  024.15003857  35.52583454  024.14994830
112  35.52563955  024.15000818  35.52554953  024.15008555
112  35.52559780  024.15036093  35.52567343  024.15047075
114  35.52588126  024.15038213  35.52596720  024.15029090
110 2 0.25 0.0000 concrete_3D.pol
112  35.52723862  024.14983613  35.52717415  024.14974586
112  35.52697916  024.14980574  35.52688914  024.14988311
112  35.52693741  024.15015848  35.52701303  024.15026831
114  35.52722087  024.15017968  35.52730681  024.15008846
110 2 0.25 0.0000 concrete_3D.pol
112  35.52627868  024.14837501  35.52621421  024.14828474
112  35.52601923  024.14834462  35.52592921  024.14842198
112  35.52597748  024.14869736  35.52605310  024.14880719
114  35.52626094  024.14871856  35.52634688  024.14862734
110 2 0.25 0.0000 concrete_3D.pol
112  35.52527682  024.14843868  35.52521235  024.14834841
112  35.52501736  024.14840829  35.52492734  024.14848566
112  35.52497562  024.14876103  35.52505124  024.14887086
114  35.52525907  024.14878223  35.52534501  024.14869101
110 2 0.25 0.0000 concrete_3D.pol
112  35.52913456  024.14043522  35.52907009  024.14034495
112  35.52887510  024.14040483  35.52878508  024.14048219
112  35.52883335  024.14075757  35.52890898  024.14086740
114  35.52911681  024.14077877  35.52920275  024.14068755
110 2 0.25 0.0000 concrete_3D.pol
112  35.53013150  024.14072863  35.53006703  024.14063836
112  35.52987205  024.14069824  35.52978203  024.14077561
112  35.52983030  024.14105098  35.52990592  024.14116081
114  35.53011376  024.14107218  35.53019969  024.14098096
110 2 0.25 0.0000 concrete_3D.pol
112  35.53069863  024.13916621  35.53063416  024.13907594
112  35.53043917  024.13913582  35.53034915  024.13921318
112  35.53039742  024.13948856  35.53047304  024.13959839
114  35.53068088  024.13950976  35.53076682  024.13941853
110 2 0.25 0.0000 concrete_3D.pol
112  35.52992754  024.13909285  35.52986307  024.13900258
112  35.52966808  024.13906246  35.52957806  024.13913983
112  35.52962633  024.13941521  35.52970195  024.13952503
114  35.52990979  024.13943641  35.52999573  024.13934518
110 2 0.25 30.0000 concrete_3D.pol
112  35.52921409  024.13808770  35.52914962  024.13799743
112  35.52895463  024.13805731  35.52886461  024.13813467
112  35.52891288  024.13841005  35.52898850  024.13851988
114  35.52919634  024.13843125  35.52928228  024.13834003
110 2 0.25 30.0000 concrete_3D.pol
112  35.52802014  024.13760357  35.52795567  024.13751330
112  35.52776068  024.13757318  35.52767067  024.13765055
112  35.52771894  024.13792593  35.52779456  024.13803575
114  35.52800240  024.13794713  35.52808833  024.13785590
110 2 0.25 30.0000 concrete_3D.pol
112  35.52788437  024.13642491  35.52781990  024.13633464
112  35.52762491  024.13639452  35.52753489  024.13647189
112  35.52758316  024.13674727  35.52765878  024.13685709
114  35.52786662  024.13676847  35.52795256  024.13667724
110 2 0.25 30.0000 concrete_3D.pol
112  35.52850967  024.13576270  35.52844520  024.13567243
112  35.52825021  024.13573231  35.52816019  024.13580968
112  35.52820846  024.13608506  35.52828408  024.13619488
114  35.52849192  024.13610626  35.52857786  024.13601503
110 2 0.25 30.0000 concrete_3D.pol
112  35.52831289  024.13494100  35.52824842  024.13485073
112  35.52805343  024.13491061  35.52796342  024.13498798
112  35.52801169  024.13526335  35.52808731  024.13537318
114  35.52829515  024.13528455  35.52838108  024.13519333
110 2 0.25 30.0000 concrete_3D.pol
112  35.53122612  024.13351796  35.53116165  024.13342769
112  35.53096666  024.13348757  35.53087664  024.13356493
112  35.53092491  024.13384031  35.53100053  024.13395014
114  35.53120837  024.13386151  35.53129431  024.13377029
110 2 0.25 30.0000 concrete_3D.pol
112  35.53019259  024.13233288  35.53012812  024.13224261
112  35.52993313  024.13230249  35.52984311  024.13237985
112  35.52989138  024.13265523  35.52996700  024.13276506
114  35.53017484  024.13267643  35.53026078  024.13258521
110 2 0.25 50.0000 concrete_3D.pol
112  35.53177680  024.13198779  35.53171233  024.13189752
112  35.53151734  024.13195740  35.53142732  024.13203476
112  35.53147560  024.13231014  35.53155122  024.13241997
114  35.53175905  024.13233134  35.53184499  024.13224011
110 2 0.25 50.0000 concrete_3D.pol
112  35.53132494  024.13078046  35.53126047  024.13069019
112  35.53106549  024.13075007  35.53097547  024.13082743
112  35.53102374  024.13110281  35.53109936  024.13121264
114  35.53130720  024.13112401  35.53139314  024.13103278
110 2 0.25 50.0000 concrete_3D.pol
112  35.53235646  024.13031460  35.53229199  024.13022433
112  35.53209700  024.13028421  35.53200698  024.13036158
112  35.53205525  024.13063695  35.53213088  024.13074678
114  35.53233871  024.13065816  35.53242465  024.13056693
110 2 0.25 50.0000 concrete_3D.pol
112  35.53291913  024.13196706  35.53285466  024.13187679
112  35.53265968  024.13193667  35.53256966  024.13201403
112  35.53261793  024.13228941  35.53269355  024.13239924
114  35.53290139  024.13231061  35.53298733  024.13221938
110 2 0.25 0.0000 concrete_2D.pol
111  35.53005065  024.16455902
111  35.52893681  024.16566014
111  35.52859384  024.16683684
111  35.52921888  024.16715524
112  35.53002782  024.16471678  35.53010902  024.16451088
113  35.53016221  024.16444964
110 1 0.25 50.0000 asphalt_1D.pol
111  35.53106342  024.16449729
112  35.53246352  024.16643804  35.53250249  024.16649506
111  35.53258906  024.16659607
111  35.53249339  024.16614966
112  35.53244209  024.16617965  35.53241239  024.16618878
111  35.53238577  024.16615739
113  35.53113122  024.16441710
110 2 0.25 25.0000 concrete_3D.pol
111  35.53752353  024.13135188
111  35.53602428  024.13062528
111  35.53576490  024.13142176
112  35.53612850  024.13107972  35.53626080  024.13108723
111  35.53635621  024.13114135
111  35.53709142  024.13149201
112  35.53722334  024.13163252  35.53727828  024.13173094
113  35.53731139  024.13200734
110 2 0.25 0.0000 concrete_3D.pol
111  35.53578189  024.13047592
111  35.53414744  024.13160888
112  35.53383552  024.13179713  35.53373714  024.13179187
111  35.53370874  024.13177955
112  35.53397180  024.13211145  35.53397113  024.13210611
112  35.53400357  024.13197094  35.53403709  024.13189220
111  35.53406521  024.13188666
112  35.53520834  024.13116487  35.53532702  024.13117164
113  35.53548099  024.13139922
110 2 0.25 112.0000 concrete_2L.pol
111  35.53973178  024.13953443
111  35.53965247  024.13949533
111  35.53931653  024.14054529
113  35.53939380  024.14058252
110 1 0.25 111.0000 asphalt_1D.pol
112  35.53954449  024.14234216  35.53952027  024.14235511
111  35.53954449  024.14234216
112  35.53954449  024.14234216  35.53951640  024.14235885
112  35.53951622  024.14240078  35.53950292  024.14240799
111  35.53951622  024.14240078
112  35.53951622  024.14240078  35.53949972  024.14240956
112  35.53945155  024.14238733  35.53943873  024.14240577
111  35.53945155  024.14238733
112  35.53945155  024.14238733  35.53943174  024.14241244
111  35.53940834  024.14250533
111  35.53947978  024.14253854
112  35.53949178  024.14250192  35.53950108  024.14247127
112  35.53957453  024.14246276  35.53963724  024.14241891
111  35.53975699  024.14249851
112  35.53960555  024.14233934  35.53959696  024.14229823
113  35.53960475  024.14223866
110 2 0.25 22.0000 concrete_3L.pol
111  35.52574100  024.14511726
111  35.52568824  024.14474269
111  35.52576566  024.14477348
111  35.52585884  024.14448616
111  35.52606608  024.14457653
111  35.52584458  024.14526634
111  35.52589309  024.14528955
111  35.52612883  024.14453599
111  35.52587620  024.14441858
111  35.52589148  024.14436397
111  35.52552555  024.14421042
111  35.52547019  024.14437969
111  35.52538289  024.14445412
111  35.52513919  024.14431980
111  35.52522758  024.14405280
111  35.52458038  024.14371853
112  35.52443688  024.14418010  35.52443474  024.14421217
111  35.52463314  024.14428462
112  35.52467534  024.14440994  35.52464017  024.14448340
111  35.52442915  024.14446612
111  35.52479844  024.14465193
112  35.52473513  024.14444019  35.52476327  024.14434512
111  35.52494967  024.14442290
111  35.52515366  024.14451797
111  35.52518942  024.14442625
111  35.52535692  024.14451616
112  35.52542095  024.14465626  35.52538578  024.14472540
112  35.52528730  024.14473404  35.52525565  024.14477725
111  35.52520602  024.14485265
111  35.52529785  024.14489825
112  35.52544908  024.14474268  35.52552998  024.14477725
111  35.52545612  024.14497700
111  35.52552607  024.14501113
112  35.52559680  024.14482911  35.52566362  024.14487665
113  35.52566753  024.14508068
110 1 0.25 0.0000 asphalt_1D.pol
111  35.53459917  024.15408633
111  35.53533839  024.15368566
112  35.53545452  024.15366496  35.53552333  024.15367024
111  35.53554871  024.15376547
112  35.53562440  024.15396092  35.53567816  024.15409833
111  35.53578663  024.15439165
112  35.53583668  024.15456366  35.53583023  024.15459801
111  35.53580503  024.15461098
111  35.53491262  024.15508135
111  35.53494272  024.15515798
111  35.53587062  024.15467029
112  35.53597491  024.15507606  35.53600717  024.15529165
112  35.53600924  024.15557861  35.53600279  024.15563939
111  35.53594802  024.15563864
111  35.53549441  024.15563420
111  35.53549069  024.15572225
112  35.53601043  024.15575103  35.53601473  024.15581446
111  35.53596846  024.15604476
111  35.53583547  024.15651332
111  35.53576847  024.15648189
111  35.53588459  024.15612250
112  35.53588674  024.15600623  35.53585022  024.15598949
111  35.53582868  024.15607758
111  35.53570396  024.15646867
111  35.53561579  024.15642111
111  35.53575342  024.15601416
112  35.53574912  024.15594017  35.53571621  024.15592432
111  35.53570396  024.15599038
111  35.53556634  024.15639204
111  35.53548247  024.15636033
111  35.53562010  024.15592432
112  35.53561151  024.15586092  35.53557926  024.15584507
111  35.53557064  024.15587939
111  35.53542441  024.15634183
111  35.53504777  024.15617391
111  35.53503816  024.15627063
112  35.53575623  024.15661025  35.53579143  024.15664885
111  35.53575325  024.15673651
111  35.53556688  024.15730905
111  35.53528574  024.15813035
112  35.53521862  024.15821339  35.53516443  024.15822924
111  35.53516188  024.15822231
111  35.53456811  024.15796896
111  35.53452450  024.15813669
111  35.53474642  024.15824450
111  35.53457095  024.15873918
111  35.53475674  024.15881528
112  35.53486254  024.15848550  35.53489093  024.15837451
112  35.53498124  024.15834280  35.53501737  024.15835549
112  35.53516340  024.15845569  35.53516082  024.15852228
112  35.53510484  024.15868262  35.53503818  024.15888610
112  35.53490236  024.15920116  35.53483910  024.15931585
111  35.53469392  024.15949426
111  35.53474888  024.15955160
112  35.53491243  024.15933985  35.53501458  024.15920773
111  35.53507551  024.15901394
112  35.53592616  024.15639520  35.53596349  024.15625390
112  35.53603816  024.15587220  35.53605608  024.15570704
112  35.53606504  024.15532901  35.53605608  024.15502071
111  35.53597693  024.15478032
111  35.53549043  024.15345933
111  35.53544862  024.15348135
112  35.53546057  024.15354190  35.53545758  024.15357127
111  35.53542771  024.15358044
112  35.53464969  024.15400435  35.53460041  024.15402637
114  35.53458548  024.15403921  35.53458100  024.15403921
110 1 0.25 0.0000 any_cld_wet_grass.pol
111  35.53044319  024.16268427
112  35.53016901  024.16333605  35.53016006  024.16376456
111  35.53037330  024.16398783
113  35.53093599  024.16336908
110 2 0.25 111.0000 concrete_2D.pol
111  35.53894767  024.14579205
111  35.53906162  024.14541912
111  35.53933580  024.14446089
112  35.53927343  024.14417705  35.53919542  024.14405687
111  35.53902485  024.14398078
111  35.53841728  024.14369123
111  35.53836535  024.14385898
112  35.53883201  024.14408620  35.53886917  024.14410142
112  35.53891584  024.14424059  35.53891894  024.14433572
111  35.53885391  024.14452980
111  35.53840491  024.14596442
111  35.53858760  024.14604053
113  35.53869598  024.14568282
110 1 0.25 0.0000 asphalt_3D.pol
111  35.52944578  024.14994642
111  35.52845606  024.14962926
111  35.52787281  024.14939829
112  35.52688535  024.14915102  35.52648508  024.14915102
112  35.52514241  024.14965165  35.52468364  024.15011793
112  35.52433512  024.15069509  35.52417550  024.15105055
112  35.52397628  024.15218820  35.52396962  024.15258860
112  35.52401358  024.15396282  35.52406014  024.15447762
112  35.52427506  024.15600020  35.52443394  024.15649390
112  35.52500849  024.15730765  35.52522002  024.15752329
112  35.52576593  024.15787285  35.52592694  024.15797500
112  35.52653642  024.15834878  35.52657466  024.15837131
111  35.52668642  024.15844232
111  35.52674481  024.15825665
112  35.52553415  024.15754589  35.52532170  024.15739835
112  35.52452730  024.15627474  35.52425019  024.15562214
112  35.52415782  024.15338630  35.52413011  024.15300042
112  35.52478452  024.15037201  35.52552195  024.14944242
112  35.52628943  024.14943012  35.52681908  024.14930214
112  35.52767669  024.14957461  35.52789367  024.14965618
113  35.52936823  024.15018949
110 1 0.25 111.0000 asphalt_4L.pol
111  35.52580022  024.15867068
111  35.52331150  024.16631182
112  35.52332751  024.16712093  35.52351852  024.16737362
111  35.52375553  024.16743444
111  35.52388378  024.16704198
112  35.52369856  024.16711210  35.52358594  024.16711814
112  35.52341482  024.16689383  35.52331302  024.16672649
111  35.52355847  024.16607537
113  35.52594699  024.15874848
110 1 0.25 111.0000 asphalt_1D.pol
111  35.53081219  024.14091077
112  35.53085431  024.14103748  35.53086415  024.14111998
111  35.53083441  024.14119827
111  35.52816991  024.14934190
112  35.52809657  024.14940559  35.52802269  024.14944902
111  35.52786120  024.14939503
111  35.52845812  024.14963216
112  35.52831395  024.14947605  35.52829028  024.14942337
111  35.52830396  024.14936091
111  35.53093801  024.14126135
112  35.53102126  024.14114003  35.53109430  024.14108724
113  35.53113625  024.14109524
110 2 0.25 22.0000 concrete_1D.pol
111  35.53081219  024.14091077
112  35.53083683  024.14103890  35.53083940  024.14112443
111  35.53081993  024.14116261
111  35.53033898  024.14262689
111  35.53002219  024.14248039
111  35.52908623  024.14532044
111  35.52938877  024.14546359
111  35.52813962  024.14934903
112  35.52807725  024.14940103  35.52802292  024.14943393
111  35.52786520  024.14939619
111  35.52845625  024.14963142
112  35.52833117  024.14948587  35.52830475  024.14943438
111  35.52832448  024.14935177
111  35.53003429  024.14409396
112  35.53008561  024.14401514  35.53010694  024.14400605
111  35.53015298  024.14403217
111  35.53042239  024.14414252
111  35.53085217  024.14284197
111  35.53062445  024.14271585
112  35.53051861  024.14266068  35.53048654  024.14263309
111  35.53053144  024.14254245
111  35.53094519  024.14132465
112  35.53104367  024.14114052  35.53110461  024.14108928
113  35.53113625  024.14109524
110 2 0.25 0.0000 concrete_1D.pol
111  35.52722735  024.14592689
111  35.52719346  024.14602980
111  35.52701081  024.14592917
111  35.52703042  024.14587544
111  35.52708655  024.14586231
111  35.52698765  024.14581305
111  35.52677116  024.14639105
111  35.52668028  024.14639105
111  35.52665088  024.14636149
111  35.52661079  024.14646987
111  35.52677116  024.14645345
111  35.52720094  024.14664523
111  35.52728433  024.14639105
112  35.52737520  024.14642717  35.52738055  024.14643046
111  35.52742332  024.14628596
111  35.52733443  024.14624036
111  35.52737350  024.14612288
111  35.52723889  024.14605382
113  35.52728162  024.14595425
110 2 0.25 0.0000 concrete_1D.pol
111  35.52812459  024.14671251
111  35.52835145  024.14680462
111  35.52836274  024.14677143
112  35.52846194  024.14673304  35.52847880  024.14666854
111  35.52840383  024.14662407
111  35.52842971  024.14653595
113  35.52821740  024.14643427
110 1 0.25 50.0000 asphalt_2D.pol
111  35.53380693  024.15992078
111  35.53391014  024.16004233
111  35.53435925  024.15948092
111  35.53403695  024.15898223
112  35.53368174  024.15865204  35.53352907  024.15861769
111  35.53347577  024.15866560
112  35.53303990  024.15921705  35.53302248  024.15933069
112  35.53315190  024.15947870  35.53316061  024.15952764
111  35.53306869  024.15959540
113  35.53352924  024.16022056
110 1 0.25 0.0000 asphalt_1D.pol
111  35.53459064  024.15403381
112  35.53457941  024.15393186  35.53462694  024.15388089
111  35.53473410  024.15383841
111  35.53544685  024.15348239
111  35.53549085  024.15346059
111  35.53504081  024.15224918
111  35.53499900  024.15227855
111  35.53540518  024.15337959
112  35.53541257  024.15343213  35.53540958  024.15345048
111  35.53532753  024.15349308
111  35.53455697  024.15386405
112  35.53447932  024.15386589  35.53444348  024.15384203
111  35.53441043  024.15384165
114  35.53445969  024.15398395  35.53448648  024.15404342
110 2 0.25 65.0000 concrete_1D.pol
111  35.53568537  024.15293602
111  35.53546861  024.15227011
111  35.53516205  024.15214073
111  35.53505986  024.15223206
113  35.53537262  024.15311487
110 2 0.25 111.0000 concrete_6L.pol
111  35.53336361  024.15169563
112  35.53343446  024.15164307  35.53341292  024.15159579
112  35.53340312  024.15146999  35.53341383  024.15141536
112  35.53349842  024.15129060  35.53357564  024.15123484
112  35.53345484  024.15111321  35.53342112  024.15107178
111  35.53337815  024.15104226
111  35.53316600  024.15169740
114  35.53328126  024.15170172  35.53334905  024.15169908
110 1 0.25 0.0000 colored_area_green.pol
111  35.53563048  024.15689831
111  35.53534822  024.15677099
111  35.53529243  024.15694728
113  35.53557868  024.15707786
110 1 0.25 0.0000 colored_area_green.pol
111  35.53043928  024.16268936
112  35.53016991  024.16330263  35.53013685  024.16370877
111  35.53037483  024.16398088
113  35.53093010  024.16336761
110 2 0.25 50.0000 concrete_1D.pol
111  35.53087551  024.16352355
111  35.53044995  024.16401258
112  35.53035758  024.16404318  35.53029953  024.16403183
111  35.52990021  024.16337708
111  35.52969523  024.16309784
111  35.52893681  024.16566014
111  35.53018387  024.16442781
111  35.53051238  024.16407456
112  35.53059776  024.16403807  35.53064601  024.16406772
111  35.53068216  024.16409661
111  35.53076160  024.16421151
112  35.53084767  024.16439065  35.53091078  024.16445679
111  35.53101210  024.16444036
111  35.53106342  024.16449729
111  35.53113122  024.16441710
111  35.53109115  024.16435303
112  35.53103765  024.16415667  35.53096516  024.16406949
111  35.53088545  024.16407970
111  35.53080074  024.16397730
112  35.53078648  024.16384225  35.53080318  024.16376243
112  35.53085018  024.16371421  35.53088731  024.16368000
113  35.53094053  024.16364538
110 1 0.25 30.0000 asphalt_4L.pol
111  35.53281888  024.15250746
112  35.53284054  024.15250221  35.53291272  024.15231763
112  35.53332157  024.15255430  35.53352885  024.15275297
112  35.53401803  024.15379729  35.53415069  024.15410804
112  35.53393927  024.15428633  35.53387708  024.15439841
112  35.53356201  024.15468878  35.53349154  024.15490274
112  35.53362285  024.15654178  35.53354823  024.15688818
112  35.53291395  024.15786118  35.53279919  024.15806735
112  35.53261681  024.15830567  35.53246756  024.15844321
112  35.53213177  024.15877943  35.53203227  024.15901376
112  35.53217322  024.15929903  35.53214420  024.15944167
112  35.53187789  024.15967678  35.53159599  024.15983469
112  35.53101649  024.15990632  35.53081842  024.15991946
112  35.53058129  024.15979317  35.53051976  024.15967603
111  35.53051082  024.15960978
112  35.53029939  024.16025163  35.53033256  024.16017013
112  35.53082174  024.16020069  35.53100415  024.16024654
112  35.53100415  024.16046049  35.53104561  024.16070501
111  35.53102488  024.16060822
111  35.53109560  024.16119315
111  35.53122830  024.16111021
111  35.53117827  024.16064898
112  35.53117827  024.16036880  35.53119070  024.16015485
112  35.53139637  024.16015131  35.53148067  024.16013291
112  35.53165916  024.16018032  35.53176567  024.16025096
111  35.53197008  024.16059294
111  35.53206543  024.16047578
112  35.53197838  024.16030258  35.53194106  024.16020579
112  35.53214699  024.15985010  35.53235369  024.15973603
112  35.53266974  024.15949858  35.53282924  024.15934967
112  35.53291184  024.15943572  35.53296765  024.15946875
111  35.53306730  024.15960977
112  35.53314676  024.15946543  35.53311221  024.15941024
112  35.53305348  024.15919374  35.53310530  024.15908336
112  35.53352535  024.15862927  35.53360969  024.15853777
112  35.53382388  024.15859091  35.53390334  024.15862912
111  35.53412789  024.15889952
111  35.53421001  024.15876171
112  35.53396898  024.15848054  35.53388606  024.15838290
112  35.53387224  024.15812394  35.53388952  024.15800507
112  35.53423499  024.15730036  35.53428335  024.15720272
112  35.53448373  024.15713904  35.53461500  024.15715602
111  35.53465899  024.15720126
111  35.53470696  024.15705251
112  35.53454246  024.15699046  35.53445954  024.15693527
112  35.53438699  024.15668905  35.53436627  024.15652773
112  35.53454591  024.15582302  35.53456319  024.15577632
112  35.53474628  024.15564047  35.53489138  024.15561500
111  35.53498142  024.15563263
111  35.53498759  024.15543905
112  35.53480501  024.15543670  35.53466337  024.15541123
112  35.53455973  024.15525415  35.53451827  024.15518198
112  35.53446300  024.15465133  35.53442500  024.15415039
112  35.53406916  024.15334379  35.53402080  024.15319521
112  35.53426608  024.15304238  35.53428335  024.15302540
111  35.53441703  024.15303813
111  35.53441182  024.15283554
112  35.53393097  024.15289804  35.53385152  024.15290653
112  35.53379624  024.15284710  35.53375478  024.15275370
112  35.53318476  024.15206598  35.53308803  024.15197258
112  35.53308457  024.15177731  35.53308112  024.15173485
114  35.53307751  024.15172874  35.53307092  024.15172600
110 2 0.25 111.0000 concrete_6L.pol
111  35.53557359  024.15710684
111  35.53527074  024.15696777
111  35.53520987  024.15716792
113  35.53551272  024.15730699
110 1 0.25 45.0000 asphalt_3D.pol
111  35.53323829  024.16033446
111  35.53268092  024.16088239
111  35.53249884  024.16068605
111  35.53200834  024.16128877
112  35.53193031  024.16139379  35.53192659  024.16144402
111  35.53196375  024.16148968
111  35.53237621  024.16198738
113  35.53352442  024.16076824
110 1 0.25 140.0000 asphalt_1D.pol
111  35.53094053  024.16364538
111  35.53126875  024.16335662
112  35.53130359  024.16333827  35.53131977  024.16334745
111  35.53173541  024.16364869
111  35.53178021  024.16361352
111  35.53134217  024.16327558
112  35.53131977  024.16324041  35.53133221  024.16322359
112  35.53134381  024.16320412  35.53134505  024.16320106
111  35.53191492  024.16261001
112  35.53195767  024.16258794  35.53197488  024.16258794
111  35.53200193  024.16259968
112  35.53204829  024.16260306  35.53207840  024.16259778
111  35.53209345  024.16258721
111  35.53249246  024.16216944
111  35.53276125  024.16257241
112  35.53303722  024.16229055  35.53303901  024.16226633
112  35.53302647  024.16220908  35.53300855  024.16216724
111  35.53279709  024.16183914
111  35.53273437  024.16174225
111  35.53475254  024.15954976
111  35.53469309  024.15949040
111  35.53448500  024.15968675
111  35.53435961  024.15947999
111  35.53428961  024.15956495
111  35.53438469  024.15973171
112  35.53440620  024.15977663  35.53440405  024.15980305
111  35.53409869  024.16013072
111  35.53352383  024.16076839
111  35.53237643  024.16198639
112  35.53233754  024.16200047  35.53231809  024.16199365
111  35.53191911  024.16144154
112  35.53171162  024.16103224  35.53167588  024.16093200
112  35.53171125  024.16084016  35.53174962  024.16083634
111  35.53203428  024.16125601
111  35.53207672  024.16120522
111  35.53169880  024.16068342
111  35.53162181  024.16011757
111  35.53148067  024.16013291
111  35.53159045  024.16100887
111  35.53131628  024.16109034
112  35.53113529  024.16115860  35.53103135  024.16122907
111  35.53080828  024.16149286
111  35.53085731  024.16157848
111  35.53112826  024.16127408
112  35.53122890  024.16120432  35.53131664  024.16117578
111  35.53159533  024.16112822
112  35.53167532  024.16113139  35.53169596  024.16116310
112  35.53185216  024.16146018  35.53188979  024.16150863
112  35.53211020  024.16180590  35.53214067  024.16184774
112  35.53223564  024.16207234  35.53222310  024.16212078
112  35.53190950  024.16248314  35.53185874  024.16248499
112  35.53167532  024.16219633  35.53161416  024.16215861
112  35.53140079  024.16206778  35.53135778  024.16200613
111  35.53132377  024.16207869
112  35.53147811  024.16219431  35.53155767  024.16220223
112  35.53165277  024.16226629  35.53168288  024.16229008
111  35.53177535  024.16245126
111  35.53142808  024.16279508
111  35.53133022  024.16289254
111  35.53136807  024.16295780
112  35.53151085  024.16280006  35.53152270  024.16279004
112  35.53158141  024.16277523  35.53160076  024.16281487
111  35.53139258  024.16302994
111  35.53111057  024.16332712
113  35.53087551  024.16352355
110 1 0.25 111.0000 asphalt_1D.pol
111  35.54010990  024.13688940
111  35.53970251  024.13671650
112  35.53957823  024.13658884  35.53955528  024.13651228
111  35.53984529  024.13557945
112  35.53985957  024.13546013  35.53984243  024.13539696
111  35.53985957  024.13546013
112  35.53985957  024.13546013  35.53985236  024.13544334
112  35.53980002  024.13538826  35.53976761  024.13536510
111  35.53980002  024.13538826
112  35.53980002  024.13538826  35.53974521  024.13536121
111  35.53889074  024.13497695
111  35.53885929  024.13507581
111  35.53977909  024.13550702
112  35.53979066  024.13555982  35.53977909  024.13559841
111  35.53973117  024.13572433
111  35.53955692  024.13625814
112  35.53946649  024.13637512  35.53941175  024.13637804
112  35.53916902  024.13630200  35.53910247  024.13627172
112  35.53895008  024.13609436  35.53889773  024.13596569
111  35.53889773  024.13596569
111  35.53881655  024.13623474
112  35.53901433  024.13632248  35.53915950  024.13639266
112  35.53935226  024.13642483  35.53938082  024.13643068
112  35.53939034  024.13652719  35.53929039  024.13663832
112  35.53915950  024.13667342  35.53905717  024.13664125
111  35.53874542  024.13647747
111  35.53871449  024.13655059
111  35.53896436  024.13667634
111  35.53916188  024.13673483
112  35.53914522  024.13676993  35.53907621  024.13681964
111  35.53903575  024.13684011
111  35.53919044  024.13684889
112  35.53947363  024.13659446  35.53954264  024.13665587
112  35.53950932  024.13680502  35.53949980  024.13686936
111  35.53946692  024.13693907
112  35.53922851  024.13709979  35.53906645  024.13721754
