I
1000 Generated by WorldEditor 2.2.0r2

1    115 1 0 LGIR Iraklion  - Nizos Kazantzakis
1302 city Heraklion
111  35.34153608  025.16284285
111  35.34149811  025.16212034
111  35.34147988  025.16143507
111  35.34147532  025.16074049
112  35.34149203  025.16019302  35.34150570  025.15988018
111  35.34119431  025.15999564
112  35.34058671  025.16017068  35.34049861  025.16018930
111  35.34041810  025.16018558
113  35.34043754  025.16036435
110 1 0.25 0.0000 asphalt_4L.pol
112  35.34149184  025.16413717  35.34148217  025.16414564
111  35.34149184  025.16413717
112  35.34149184  025.16413717  35.34147653  025.16415058
112  35.34152028  025.16434096  35.34158371  025.16443749
111  35.34150934  025.16449649
111  35.34127967  025.16472709
111  35.34134967  025.16481826
111  35.34193687  025.16421617
111  35.34197673  025.16417706
111  35.34210433  025.16404174
111  35.34188338  025.16373227
112  35.34179935  025.16381963  35.34175030  025.16387060
111  35.34179935  025.16381963
112  35.34179935  025.16381963  35.34178918  025.16383020
112  35.34176720  025.16385304  35.34175600  025.16386467
111  35.34176720  025.16385304
114  35.34176720  025.16385304  35.34165529  025.16396927
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34008318  025.16230571
111  35.34000663  025.16358476
111  35.34010068  025.16360353
111  35.33992351  025.16436774
111  35.33972008  025.16524725
111  35.33955822  025.16591492
111  35.33947510  025.16663354
111  35.33953634  025.16697408
111  35.33946854  025.16705989
111  35.33967415  025.16699554
111  35.33966759  025.16696336
111  35.33989945  025.16661746
111  35.34000444  025.16641099
111  35.34004819  025.16620452
111  35.34019911  025.16543226
111  35.34026911  025.16470828
111  35.34029317  025.16397088
111  35.34031723  025.16373760
111  35.34035223  025.16349895
111  35.34044191  025.16265966
111  35.34046816  025.16233252
111  35.34048566  025.16202416
111  35.34048785  025.16171043
111  35.34047472  025.16147714
111  35.34045722  025.16111247
111  35.34044410  025.16069416
111  35.34043754  025.16036435
111  35.34042004  025.16019273
111  35.34041348  025.16015519
113  35.34022317  025.16020346
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34127967  025.16472709
111  35.34098356  025.16502156
111  35.34097089  025.16520739
111  35.34106878  025.16510682
113  35.34134967  025.16481826
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33970278  025.16829978
111  35.33970099  025.16835182
111  35.33970259  025.16840286
111  35.33970703  025.16849639
111  35.33970942  025.16853017
111  35.33971351  025.16855981
111  35.33972017  025.16859237
111  35.33973062  025.16861416
111  35.33975561  025.16864609
111  35.33979512  025.16866900
111  35.33983907  025.16868878
111  35.33989134  025.16868270
111  35.33991784  025.16867579
111  35.33994067  025.16866215
111  35.33998125  025.16863582
111  35.34002436  025.16859122
111  35.34011688  025.16848931
111  35.34019900  025.16838001
111  35.34023312  025.16832697
111  35.34026302  025.16826249
111  35.34029169  025.16819927
111  35.34031806  025.16812797
111  35.34037480  025.16797323
111  35.34026799  025.16790047
111  35.34022510  025.16803893
112  35.34017855  025.16817134  35.34013199  025.16830146
111  35.34007799  025.16833799
112  35.33995508  025.16847496  35.33984335  025.16859595
111  35.33981355  025.16842702
113  35.33980095  025.16830042
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34037480  025.16797323
111  35.34043387  025.16710820
111  35.34042140  025.16708619
111  35.34040520  025.16706400
111  35.34038714  025.16704131
111  35.34036727  025.16702272
111  35.34034129  025.16699892
111  35.34030501  025.16698510
111  35.34027820  025.16697807
111  35.34025455  025.16697868
111  35.34023066  025.16698051
111  35.34020488  025.16698930
111  35.34017755  025.16700804
111  35.34014166  025.16703469
111  35.34010648  025.16707685
111  35.34007010  025.16712498
111  35.34003781  025.16718238
111  35.33996688  025.16731171
111  35.33990909  025.16741577
111  35.33987539  025.16747287
111  35.33984787  025.16753648
111  35.33982749  025.16758567
111  35.33980991  025.16763740
111  35.33978630  025.16770750
111  35.33977004  025.16777139
111  35.33975434  025.16783691
111  35.33974115  025.16791446
111  35.33972659  025.16800632
111  35.33971602  025.16810610
111  35.33970659  025.16819990
111  35.33970278  025.16829978
111  35.33980095  025.16830042
112  35.33980095  025.16816345  35.33980095  025.16807031
112  35.33988140  025.16769227  35.33991939  025.16755256
112  35.34020096  025.16715809  35.34032833  025.16703755
111  35.34035068  025.16721835
111  35.34031939  025.16765118
113  35.34026799  025.16790047
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34057806  025.16499602
111  35.34050911  025.16499055
111  35.34047000  025.16528276
111  35.34042344  025.16555213
111  35.34037875  025.16573476
111  35.34031357  025.16595392
111  35.34024778  025.16614542
111  35.34016646  025.16631004
111  35.34009756  025.16644929
111  35.34002865  025.16657257
111  35.33991878  025.16673922
111  35.33985361  025.16683509
111  35.33979215  025.16691499
111  35.33973629  025.16695152
111  35.33967415  025.16699554
111  35.33946854  025.16705989
111  35.33941040  025.16710675
111  35.33928696  025.16713636
111  35.33943970  025.16716424
111  35.33953903  025.16718238
111  35.33957619  025.16718781
111  35.33961682  025.16718298
111  35.33964758  025.16717749
111  35.33967670  025.16716709
111  35.33971439  025.16715175
111  35.33975002  025.16712861
111  35.33977606  025.16711094
111  35.33980519  025.16708387
111  35.33983753  025.16705152
111  35.33986596  025.16701939
111  35.33991446  025.16694241
111  35.34001483  025.16676843
111  35.34006516  025.16668575
111  35.34022552  025.16638029
111  35.34030054  025.16622101
111  35.34037569  025.16606142
111  35.34042901  025.16588713
111  35.34047910  025.16575029
111  35.34051053  025.16563392
113  35.34054364  025.16549989
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34016598  025.17103229
111  35.34024387  025.16989167
111  35.34019994  025.16988750
111  35.34013242  025.17072490
112  35.34003186  025.17076599  35.33995589  025.17059341
111  35.33991790  025.17046740
111  35.33986203  025.17031673
111  35.33980616  025.17012771
111  35.33978965  025.16994338
111  35.33968750  025.16992727
111  35.33968921  025.17005922
111  35.33969005  025.17009982
111  35.33969555  025.17013397
111  35.33969960  025.17016542
111  35.33970841  025.17017315
111  35.33977133  025.17035873
111  35.33982719  025.17052348
111  35.33988121  025.17066855
111  35.33993981  025.17082591
111  35.33996647  025.17088505
111  35.33999803  025.17093310
111  35.34006762  025.17102076
113  35.34011919  025.17103634
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34030020  025.16906611
112  35.34018921  025.16907652  35.34012529  025.16910123
111  35.34018921  025.16907652
112  35.34018921  025.16907652  35.34015141  025.16909113
112  35.34007852  025.16913975  35.34003335  025.16918231
111  35.34007852  025.16913975
112  35.34007852  025.16913975  35.34007078  025.16914704
112  35.34004221  025.16917547  35.34002794  025.16919222
111  35.34004221  025.16917547
112  35.34004221  025.16917547  35.34000052  025.16922443
112  35.33992080  025.16933819  35.33989884  025.16937293
111  35.33992080  025.16933819
112  35.33992080  025.16933819  35.33984705  025.16945489
112  35.33982346  025.16950226  35.33979832  025.16954212
111  35.33979208  025.16955515
111  35.33976659  025.16958863
111  35.33973863  025.16964109
111  35.33971916  025.16970267
111  35.33970830  025.16974614
111  35.33969041  025.16983733
111  35.33968750  025.16992727
111  35.33978965  025.16994338
111  35.33981111  025.16979216
111  35.33988887  025.16961465
111  35.34002027  025.16939440
111  35.34012485  025.16927277
111  35.34018653  025.16922346
112  35.34024284  025.16928263  35.34023748  025.16936482
111  35.34023211  025.16946672
111  35.34021602  025.16964752
111  35.34019994  025.16988750
113  35.34024387  025.16989167
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34097089  025.16520739
111  35.34054269  025.17148087
111  35.34063819  025.17149263
113  35.34106878  025.16510682
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33942763  025.17207835
111  35.33902722  025.17770774
111  35.33912154  025.17772289
113  35.33952128  025.17208280
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33997144  025.17222004
111  35.33997843  025.17230008
111  35.33998077  025.17254884
111  35.33962158  025.17768970
111  35.33971101  025.17769702
113  35.34008580  025.17220664
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34008580  025.17220664
111  35.34007637  025.17208398
111  35.34005931  025.17196271
111  35.34002815  025.17172764
111  35.33998162  025.17155927
111  35.33996191  025.17148889
111  35.33993803  025.17141762
111  35.33981914  025.17107574
111  35.33971992  025.17080947
111  35.33969311  025.17075462
111  35.33965842  025.17070752
111  35.33961655  025.17064747
111  35.33956585  025.17063959
111  35.33955162  025.17064852
111  35.33954174  025.17066177
111  35.33953174  025.17067906
111  35.33952447  025.17070180
111  35.33951499  025.17073759
111  35.33951006  025.17078433
111  35.33949907  025.17093625
111  35.33948931  025.17108232
111  35.33947781  025.17126797
111  35.33946933  025.17140498
111  35.33945817  025.17158514
111  35.33944896  025.17173397
111  35.33943763  025.17191684
111  35.33942763  025.17207835
111  35.33952128  025.17208280
111  35.33955860  025.17144233
111  35.33957726  025.17114783
112  35.33970321  025.17108493  35.33977318  025.17125934
111  35.33979884  025.17131367
111  35.33989680  025.17166535
111  35.33995744  025.17197700
113  35.33997144  025.17222004
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33785695  025.17730011
112  35.33787535  025.17679863  35.33788964  025.17632545
111  35.33787535  025.17679863
112  35.33787535  025.17679863  35.33787740  025.17673065
112  35.33784861  025.17666004  35.33783170  025.17661820
111  35.33784861  025.17666004
112  35.33784861  025.17666004  35.33783225  025.17661955
112  35.33777907  025.17653387  35.33774672  025.17650230
111  35.33777907  025.17653387
112  35.33777907  025.17653387  35.33772631  025.17646097
112  35.33762821  025.17641634  35.33756436  025.17639175
111  35.33762821  025.17641634
112  35.33762821  025.17641634  35.33758072  025.17639805
112  35.33752032  025.17638760  35.33747341  025.17638005
111  35.33752032  025.17638760
112  35.33752032  025.17638760  35.33741904  025.17637129
111  35.33729765  025.17636576
111  35.33725936  025.17661312
111  35.33746237  025.17680941
111  35.33758246  025.17691455
111  35.33768254  025.17705476
111  35.33772828  025.17721599
113  35.33783984  025.17754332
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33902722  025.17770774
111  35.33901857  025.17782610
111  35.33900626  025.17803633
111  35.33894372  025.17901437
111  35.33894050  025.17913883
111  35.33894134  025.17926153
111  35.33894703  025.17935877
111  35.33895505  025.17946357
111  35.33896664  025.17955642
111  35.33898045  025.17960505
111  35.33899861  025.17964517
111  35.33901220  025.17966249
111  35.33904152  025.17970165
111  35.33907643  025.17973819
111  35.33911669  025.17976466
111  35.33920499  025.17980563
111  35.33928324  025.17983491
111  35.33932078  025.17984241
111  35.33935717  025.17984473
111  35.33938783  025.17984595
111  35.33941564  025.17984379
111  35.33945858  025.17983635
111  35.33947962  025.17982521
111  35.33949587  025.17981279
111  35.33951281  025.17979215
111  35.33953834  025.17976009
111  35.33957378  025.17970757
111  35.33971101  025.17769702
111  35.33962158  025.17768970
111  35.33949591  025.17956072
112  35.33928560  025.17961228  35.33910334  025.17950056
112  35.33911108  025.17947518  35.33907603  025.17942362
111  35.33906478  025.17935018
111  35.33905427  025.17903222
111  35.33906128  025.17868849
111  35.33910334  025.17803539
113  35.33912154  025.17772289
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34054269  025.17148087
111  35.34000433  025.17936754
111  35.34039621  025.17871402
112  35.34014900  025.17865000  35.34016041  025.17846810
111  35.34020797  025.17774282
113  35.34063819  025.17149263
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33856581  025.18007969
111  35.33843901  025.18197859
111  35.33855106  025.18179166
111  35.33863690  025.18031732
111  35.33864987  025.18002158
111  35.33865060  025.18000501
111  35.33863370  025.17997579
111  35.33860909  025.17995743
111  35.33858241  025.17994287
111  35.33856751  025.17994336
111  35.33855322  025.17994707
111  35.33854321  025.17994876
111  35.33853188  025.17995469
111  35.33852345  025.17996073
111  35.33851715  025.17996779
111  35.33850667  025.17997611
111  35.33849424  025.17998891
113  35.33847528  025.18001845
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33926720  025.18059712
112  35.33932669  025.18046358  35.33933806  025.18036959
111  35.33932669  025.18046358
112  35.33932669  025.18046358  35.33932960  025.18043954
112  35.33932876  025.18037158  35.33932748  025.18034185
111  35.33932876  025.18037158
112  35.33932876  025.18037158  35.33932793  025.18035224
112  35.33932130  025.18031606  35.33931651  025.18029635
111  35.33932130  025.18031606
112  35.33932130  025.18031606  35.33930952  025.18026760
112  35.33925960  025.18019122  35.33923023  025.18016163
111  35.33925960  025.18019122
112  35.33925960  025.18019122  35.33924544  025.18017696
112  35.33922457  025.18014672  35.33921474  025.18013491
111  35.33922457  025.18014672
112  35.33922457  025.18014672  35.33921158  025.18013111
112  35.33918987  025.18011346  35.33917948  025.18010413
111  35.33918987  025.18011346
112  35.33918987  025.18011346  35.33917162  025.18009707
112  35.33915452  025.18009237  35.33914662  025.18008708
111  35.33915452  025.18009237
112  35.33915452  025.18009237  35.33913873  025.18008179
111  35.33912452  025.18008225
111  35.33888893  025.17997815
111  35.33885879  025.18034083
111  35.33879124  025.18139106
111  35.33888450  025.18123554
111  35.33895934  025.18012365
111  35.33911553  025.18019576
114  35.33923521  025.18037728  35.33925346  025.18051155
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33835519  025.18304952
111  35.33831683  025.18390233
111  35.33839651  025.18390365
113  35.33845461  025.18288364
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33947288  025.18118521
111  35.33908206  025.18183699
112  35.33933357  025.18190461  35.33931531  025.18226765
111  35.33931329  025.18227013
111  35.33920984  025.18372974
112  35.33896846  025.18388639  35.33882850  025.18385157
111  35.33876765  025.18360790
111  35.33877599  025.18302927
111  35.33881758  025.18228489
111  35.33871319  025.18245232
111  35.33865302  025.18360881
111  35.33866777  025.18368015
111  35.33869095  025.18373830
111  35.33871460  025.18380380
111  35.33874628  025.18385773
111  35.33876997  025.18390209
111  35.33880596  025.18393831
111  35.33884311  025.18397584
111  35.33888300  025.18399300
111  35.33893389  025.18400839
111  35.33898926  025.18400512
111  35.33906255  025.18399288
111  35.33911419  025.18396558
111  35.33916132  025.18393622
111  35.33919674  025.18390522
111  35.33922971  025.18387733
111  35.33925611  025.18384478
113  35.33929931  025.18378668
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33993256  025.18041844
111  35.33969544  025.18391726
111  35.34012803  025.18392093
112  35.33980677  025.18359354  35.33982226  025.18334661
111  35.33984339  025.18311867
113  35.34003810  025.18024239
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33882780  025.18919894
112  35.33854246  025.18936111  35.33832976  025.18910672
112  35.33837126  025.18892547  35.33836867  025.18893501
111  35.33847021  025.18726458
111  35.33837322  025.18725569
111  35.33826126  025.18884214
111  35.33826726  025.18912369
111  35.33860787  025.18973628
111  35.33863147  025.18976062
111  35.33865415  025.18977590
111  35.33868437  025.18978579
111  35.33871305  025.18978846
111  35.33874220  025.18978810
111  35.33878318  025.18978175
111  35.33881654  025.18977433
111  35.33885647  025.18975837
111  35.33888887  025.18974031
111  35.33905610  025.18729083
113  35.33896992  025.18728113
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33896992  025.18728113
111  35.33905610  025.18729083
111  35.33923226  025.18471063
111  35.33923143  025.18470821
111  35.33922030  025.18467728
111  35.33920487  025.18464646
111  35.33919030  025.18462002
111  35.33917289  025.18459043
111  35.33913286  025.18454289
111  35.33909612  025.18450901
111  35.33904405  025.18447517
111  35.33900151  025.18445937
111  35.33896689  025.18445330
111  35.33893521  025.18445135
111  35.33889114  025.18445406
111  35.33884369  025.18446279
111  35.33879135  025.18447848
111  35.33874507  025.18450149
111  35.33870254  025.18453062
111  35.33866501  025.18457049
111  35.33864387  025.18460900
111  35.33862962  025.18464513
111  35.33860912  025.18470350
111  35.33858495  025.18477445
111  35.33856618  025.18483579
111  35.33853700  025.18491773
111  35.33837322  025.18725569
111  35.33847021  025.18726458
112  35.33860839  025.18523820  35.33866063  025.18461327
112  35.33894164  025.18454481  35.33907314  025.18455144
113  35.33914159  025.18472589
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33966540  025.18435401
111  35.33929382  025.18977521
111  35.33937554  025.18978479
111  35.33959353  025.18670742
112  35.33971207  025.18479179  35.33974017  025.18440756
113  35.34011704  025.18435790
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33608861  025.18856684
111  35.33621696  025.18826619
111  35.33617134  025.18823170
112  35.33608296  025.18843056  35.33604531  025.18851132
113  35.33594842  025.18847928
110 1 0.25 0.0000 asphalt_4L.pol
111  35.33689422  025.18871236
111  35.33743434  025.18914000
111  35.33738461  025.18922655
111  35.33753592  025.18936169
111  35.33756835  025.18930870
111  35.33790798  025.18930284
111  35.33787552  025.18924845
111  35.33759856  025.18924775
111  35.33762168  025.18920799
111  35.33747031  025.18907638
111  35.33746242  025.18909053
113  35.33692271  025.18865123
110 1 0.25 0.0000 asphalt_4L.pol
111  35.33726155  025.18940440
111  35.33719449  025.18933190
111  35.33723739  025.18955439
111  35.33721923  025.18957983
111  35.33729705  025.18971656
111  35.33732818  025.18970384
111  35.33769652  025.19030164
112  35.33786411  025.19039840  35.33793415  025.19034116
111  35.33786675  025.19039613
112  35.33781687  025.19030873  35.33777299  025.19025953
111  35.33781687  025.19030873
112  35.33781687  025.19030873  35.33780865  025.19029951
112  35.33777953  025.19030929  35.33776454  025.19030266
111  35.33777953  025.19030929
112  35.33777953  025.19030929  35.33775988  025.19030059
112  35.33772765  025.19024758  35.33771653  025.19022686
111  35.33772765  025.19024758
112  35.33772765  025.19024758  35.33766280  025.19012675
111  35.33756423  025.18996140
111  35.33737227  025.18967204
113  35.33728667  025.18952895
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34273013  025.18557439
111  35.34285340  025.18536833
112  35.34264706  025.18535110  35.34251821  025.18526062
112  35.34239687  025.18537871  35.34234683  025.18547532
111  35.34230305  025.18558267
112  35.34235434  025.18580810  35.34245942  025.18588785
111  35.34245066  025.18588325
112  35.34247987  025.18602314  35.34244609  025.18608755
111  35.34260687  025.18579419
112  35.34248194  025.18582651  35.34243065  025.18579584
112  35.34240438  025.18564861  35.34244566  025.18555353
111  35.34249444  025.18546458
114  35.34262579  025.18540938  35.34271211  025.18546152
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34131277  025.18437239
111  35.34094722  025.18494667
111  35.34099226  025.18497980
113  35.34136549  025.18437287
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33515826  025.18431351
111  35.33513250  025.18529998
111  35.33498309  025.18632104
111  35.33487476  025.18720931
112  35.33530433  025.18813421  35.33581233  025.18850966
111  35.33587023  025.18854095
111  35.33691425  025.18912780
112  35.33719449  025.18933190  35.33735098  025.18948949
111  35.33719449  025.18933190
112  35.33719449  025.18933190  35.33721629  025.18935386
112  35.33726155  025.18940440  35.33728438  025.18943084
111  35.33726155  025.18940440
112  35.33726155  025.18940440  35.33732139  025.18947372
112  35.33744466  025.18966352  35.33750541  025.18976801
111  35.33744466  025.18966352
112  35.33744466  025.18966352  35.33761471  025.18995598
112  35.33781687  025.19030873  35.33788520  025.19042821
111  35.33781687  025.19030873
112  35.33781687  025.19030873  35.33784910  025.19036509
111  35.33786675  025.19039613
111  35.33844199  025.19144470
112  35.33896120  025.19189801  35.33926750  025.19198959
111  35.33934594  025.19200791
112  35.33993612  025.19145844  35.34004070  025.19072580
111  35.34005191  025.19073496
112  35.33990997  025.18992906  35.33967838  025.18939332
112  35.34031712  025.18818447  35.34082886  025.18750220
111  35.34123974  025.18723203
111  35.34184860  025.18691149
112  35.34242010  025.18628415  35.34273013  025.18571176
111  35.34290569  025.18540038
111  35.34285340  025.18536833
111  35.34273013  025.18557439
111  35.34260687  025.18579419
111  35.34247987  025.18602314
111  35.34227442  025.18638031
112  35.34182619  025.18682449  35.34158339  025.18694354
111  35.34123601  025.18712213
112  35.34041797  025.18789599  35.34017518  025.18826231
111  35.34005565  025.18842258
112  35.33975308  025.18913691  35.33970826  025.18952612
111  35.33979044  025.18982833
112  35.33997347  025.19076245  35.33987635  025.19120203
111  35.33985020  025.19148135
112  35.33942811  025.19192551  35.33905085  025.19184767
111  35.33903217  025.19183393
112  35.33841958  025.19129362  35.33818425  025.19086320
111  35.33792278  025.19035953
111  35.33788169  025.19028169
111  35.33748575  025.18958113
112  35.33703004  025.18911409  35.33664157  025.18887599
111  35.33676483  025.18895841
111  35.33670133  025.18892178
111  35.33609660  025.18857103
111  35.33608861  025.18856684
111  35.33594842  025.18847928
111  35.33574509  025.18835862
111  35.33540518  025.18811137
112  35.33496068  025.18708116  35.33506153  025.18634856
112  35.33519974  025.18527256  35.33520721  025.18482843
113  35.33524267  025.18431418
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33596755  025.18277188
112  35.33572485  025.18304351  35.33564184  025.18319614
111  35.33545248  025.18359042
111  35.33537664  025.18375295
111  35.33535390  025.18388112
111  35.33542204  025.18388351
111  35.33542136  025.18375259
112  35.33550955  025.18358406  35.33559775  025.18341554
111  35.33571966  025.18316752
112  35.33586882  025.18294812  35.33594404  025.18290042
113  35.33597091  025.18288770
110 1 0.25 0.0000 asphalt_1D.pol
111  35.33644778  025.18186171
111  35.33632083  025.18215027
111  35.33611123  025.18253567
111  35.33596755  025.18277188
112  35.33597091  025.18288770  35.33599901  025.18295748
111  35.33597091  025.18288770
112  35.33597091  025.18288770  35.33598098  025.18291270
112  35.33602502  025.18297080  35.33605222  025.18300086
111  35.33602502  025.18297080
112  35.33602502  025.18297080  35.33612814  025.18308476
111  35.33621941  025.18299359
111  35.33632421  025.18282783
111  35.33648310  025.18295215
112  35.33674511  025.18283197  35.33684484  025.18260819
111  35.33669947  025.18245279
112  35.33654734  025.18232432  35.33643747  025.18224144
111  35.33647465  025.18202802
113  35.33652683  025.18192542
110 1 0.25 0.0000 asphalt_4L.pol
111  35.33828227  025.18553537
111  35.33815061  025.18553494
111  35.33762376  025.18636460
111  35.33721953  025.18644144
111  35.33643060  025.18780147
111  35.33803909  025.18904456
111  35.33801657  025.18887526
111  35.33800964  025.18882620
111  35.33798835  025.18877502
111  35.33795452  025.18872647
111  35.33790999  025.18868757
111  35.33659499  025.18769388
111  35.33726750  025.18656403
111  35.33765330  025.18648858
113  35.33768932  025.18651986
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33823866  025.18434183
111  35.33815061  025.18553494
111  35.33828227  025.18553537
113  35.33836744  025.18434294
110 1 0.25 0.0000 asphalt_5D.pol
111  35.33858117  025.19044462
111  35.33864809  025.19037979
111  35.33802408  025.18927642
113  35.33782666  025.18916502
110 1 0.25 0.0000 asphalt_4D.pol
111  35.34238593  025.18091865
111  35.34248304  025.18116134
111  35.34250919  025.18123461
111  35.34311872  025.18084998
111  35.34309350  025.18079698
111  35.34292597  025.18090740
111  35.34288634  025.18081244
111  35.34265757  025.18096702
113  35.34257158  025.18079542
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34171730  025.18004863
111  35.34185786  025.17982972
111  35.34174277  025.17972390
111  35.34157708  025.17972653
113  35.34143716  025.17977846
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34167622  025.18020431
111  35.34166840  025.18036602
111  35.34169163  025.18060033
111  35.34180072  025.18073664
113  35.34197878  025.18049280
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34216928  025.18053401
111  35.34217378  025.18048564
111  35.34229512  025.18033995
111  35.34226010  025.18029394
111  35.34213625  025.18043657
113  35.34208710  025.18042869
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34238593  025.18091865
111  35.34258379  025.18078453
111  35.34250749  025.18063424
111  35.34237268  025.18055925
113  35.34219542  025.18056148
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34235604  025.18116134
111  35.34220326  025.18145752
111  35.34225079  025.18167221
113  35.34246437  025.18161468
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34247557  025.18207717
112  35.34232740  025.18218568  35.34224734  025.18218721
111  35.34222982  025.18214120
111  35.34223608  025.18200932
111  35.34215101  025.18200165
111  35.34214101  025.18221788
113  35.34246437  025.18225117
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34259884  025.18182989
112  35.34268517  025.18174248  35.34274271  025.18174248
112  35.34281777  025.18181915  35.34282027  025.18188510
111  35.34282277  025.18197098
111  35.34299666  025.18197098
112  35.34311299  025.18179155  35.34311174  025.18163206
111  35.34301042  025.18162132
111  35.34266015  025.18161212
114  35.34256149  025.18152767  35.34255273  025.18148473
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34245690  025.18233818
111  35.34231739  025.18241111
111  35.34219858  025.18251087
111  35.34217996  025.18272125
113  35.34240087  025.18277319
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34242701  025.18336848
112  35.34262459  025.18331462  35.34274348  025.18333670
111  35.34274348  025.18333670
111  35.34281733  025.18279346
111  35.34269664  025.18276475
112  35.34257595  025.18256158  35.34256154  025.18238050
113  35.34253907  025.18262208
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34316594  025.17244919
111  35.34263287  025.17162489
111  35.34221355  025.17134645
111  35.34217688  025.17143515
111  35.34259496  025.17169568
113  35.34310137  025.17247951
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34370879  025.17720723
111  35.34405821  025.17726852
111  35.34406998  025.17718193
113  35.34372009  025.17712411
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34325393  025.17890090
111  35.34318353  025.17940049
111  35.34344016  025.17945244
111  35.34351079  025.17895889
113  35.34332456  025.17891822
110 1 0.25 0.0000 asphalt_4L.pol
111  35.34328501  025.18359051
111  35.34310545  025.18372482
111  35.34309603  025.18379409
113  35.34323980  025.18399574
110 1 0.25 0.0000 asphalt_5D.pol
111  35.34290569  025.18540038
112  35.34307594  025.18514561  35.34318330  025.18500707
111  35.34322850  025.18462955
111  35.34329348  025.18400958
111  35.34334151  025.18358011
111  35.34342909  025.18269691
111  35.34353363  025.18148469
112  35.34347995  025.18088203  35.34339237  025.18067076
111  35.34347995  025.18060495
112  35.34397154  025.18026553  35.34418626  025.18010967
112  35.34437837  025.17943082  35.34440663  025.17895978
111  35.34417496  025.17867230
112  35.34404217  025.17830171  35.34406760  025.17813546
112  35.34415518  025.17790687  35.34423711  025.17763671
112  35.34389243  025.17758129  35.34368054  025.17763325
111  35.34369184  025.17735963
111  35.34370879  025.17720723
111  35.34372009  025.17712411
112  35.34378790  025.17622706  35.34376247  025.17591188
112  35.34369184  025.17571099  35.34363251  025.17535078
111  35.34377095  025.17499404
112  35.34445466  025.17328652  35.34468633  025.17272542
112  35.34433035  025.17254185  35.34431904  025.17253493
112  35.34397437  025.17237215  35.34375965  025.17230634
112  35.34310137  025.17247951  35.34294880  025.17258342
111  35.34259565  025.17300250
111  35.34214644  025.17261113
111  35.34211253  025.17267347
111  35.34255610  025.17305792
111  35.34232725  025.17346314
112  35.34219729  025.17378178  35.34212384  025.17396535
111  35.34200235  025.17383027
111  35.34197975  025.17394457
112  35.34223402  025.17387876  35.34226510  025.17361207
111  35.34264368  025.17304753
112  35.34316070  025.17253146  35.34329913  025.17243102
111  35.34370879  025.17241024
112  35.34428514  025.17257995  35.34459592  025.17278084
111  35.34443205  025.17317568
111  35.34405630  025.17409352
112  35.34370597  025.17500789  35.34360143  025.17528843
111  35.34362404  025.17560362
112  35.34367206  025.17595690  35.34373139  025.17608505
111  35.34373705  025.17642447
111  35.34370314  025.17682625
112  35.34363534  025.17739773  35.34361556  025.17757090
112  35.34393199  025.17764364  35.34416648  025.17758822
111  35.34409303  025.17789648
111  35.34399979  025.17820127
112  35.34401109  025.17848528  35.34407042  025.17861343
111  35.34395741  025.17857879
111  35.34366642  025.17848528
111  35.34361556  025.17838484
111  35.34356188  025.17837445
111  35.34348842  025.17844372
111  35.34307029  025.17833288
111  35.34306181  025.17823591
111  35.34300531  025.17822552
111  35.34297988  025.17841947
111  35.34330761  025.17850952
111  35.34325393  025.17890090
111  35.34332456  025.17891822
111  35.34338107  025.17853377
