I
1130 Generated by WorldEditor 2.2.0r2

1   1180 1 0 LGTL Kastelli
1302 city Crete Island
1302 country Greece
111  35.19088005  025.33117561
111  35.19086801  025.33113603
111  35.19085046  025.33110815
111  35.19082457  025.33108482
111  35.19079354  025.33107121
111  35.19076009  025.33107209
111  35.19073098  025.33108033
111  35.19070523  025.33109719
111  35.19068315  025.33112781
111  35.19067163  025.33116035
111  35.19066571  025.33121824
113  35.19067236  025.33126841
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19066215  025.33123254
111  35.19063298  025.33123947
111  35.19059394  025.33133360
112  35.19062673  025.33136865  35.19064776  025.33137456
111  35.19065365  025.33135244
113  35.19067623  025.33128620
110 1 0.25 50.0000 asphalt_2D.pol
111  35.19084534  025.33131365
111  35.19080532  025.33134297
111  35.19077741  025.33142309
112  35.19079836  025.33146283  35.19082841  025.33147379
111  35.19082590  025.33146280
113  35.19087019  025.33135110
110 1 0.25 93.0000 safety_area_red.pol
111  35.19081866  025.33133357
111  35.19086136  025.33128716
111  35.19087901  025.33124811
111  35.19085183  025.33122885
111  35.19082317  025.33129328
111  35.19080758  025.33131930
111  35.19079612  025.33134739
113  35.19081028  025.33135680
110 1 0.25 93.0000 safety_area_red.pol
111  35.19067119  025.33127082
111  35.19066300  025.33128740
111  35.19067953  025.33129617
111  35.19069275  025.33126196
113  35.19067146  025.33124900
110 2 0.25 112.0000 concrete_4L.pol
112  35.17904661  025.32209755  35.17899217  025.32213005
111  35.17893385  025.32209517
111  35.17878998  025.32203016
111  35.17854800  025.32279269
111  35.17872589  025.32287327
112  35.17878468  025.32293835  35.17880988  025.32300799
111  35.17879402  025.32310390
111  35.17894613  025.32315984
111  35.17924219  025.32211011
111  35.17933961  025.32207038
113  35.17912360  025.32197090
110 2 0.25 112.0000 concrete_4L.pol
111  35.19925816  025.33039296
112  35.19920217  025.33039639  35.19915924  025.33040667
111  35.19914244  025.33047633
111  35.19864494  025.33205884
112  35.19865816  025.33212927  35.19867838  025.33217780
111  35.19872193  025.33219874
111  35.19889690  025.33227582
112  35.19879170  025.33207799  35.19873848  025.33194183
111  35.19878041  025.33178988
111  35.19905855  025.33084084
112  35.19923212  025.33057362  35.19934186  025.33045302
113  35.19954347  025.33052037
110 2 0.25 112.0000 concrete_3D.pol
111  35.18647176  025.32475522
112  35.18662667  025.32495047  35.18668640  025.32509319
111  35.18663134  025.32530785
111  35.18637751  025.32611740
111  35.18640551  025.32608771
111  35.18675619  025.32498216
112  35.18674966  025.32489424  35.18673940  025.32485770
111  35.18670114  025.32482573
113  35.18643238  025.32471040
110 2 0.25 112.0000 concrete_3D.pol
111  35.18701542  025.32496591
112  35.18696098  025.32497257  35.18692366  025.32498304
111  35.18691199  025.32502110
111  35.18650795  025.32629999
111  35.18651515  025.32638314
111  35.18652743  025.32639752
112  35.18698124  025.32512862  35.18710078  025.32501841
113  35.18725715  025.32507637
110 2 0.25 112.0000 concrete_3D.pol
111  35.18734582  025.32906333
111  35.18723250  025.32940927
111  35.18759747  025.32955493
113  35.18769734  025.32923813
110 2 0.25 112.0000 concrete_4D.pol
111  35.18768847  025.32795267
111  35.18734586  025.32906334
111  35.18769746  025.32923819
111  35.18778212  025.32897182
111  35.18797025  025.32923161
111  35.18808851  025.32913953
111  35.18784528  025.32877945
111  35.18803662  025.32808603
113  35.18784042  025.32800053
110 2 0.25 20.0000 concrete_2L.pol
111  35.19080283  025.32995784
111  35.19101762  025.32992233
111  35.19123434  025.32999573
111  35.19127498  025.33002414
111  35.19136206  025.33018278
111  35.19124208  025.33057820
111  35.19237138  025.33105791
111  35.19273760  025.32992722
112  35.19280882  025.32986638  35.19284107  025.32986474
111  35.19286392  025.32987296
111  35.19259113  025.32974963
112  35.19262876  025.32983514  35.19263547  025.32988611
111  35.19262338  025.32990256
111  35.19247153  025.33035475
112  35.19240434  025.33040243  35.19237344  025.33040408
111  35.19234522  025.33040243
111  35.19144297  025.32999899
111  35.19135025  025.32991184
112  35.19124812  025.32963067  35.19124946  025.32951721
113  35.19127901  025.32945659
110 2 0.25 112.0000 concrete_2L.pol
111  35.18951274  025.32897759
111  35.18923966  025.32990158
111  35.18986941  025.33017776
111  35.18993907  025.32993227
111  35.19006168  025.32998682
113  35.19028459  025.32931514
110 2 0.25 112.0000 concrete_2L.pol
111  35.18941196  025.32833310
112  35.18942002  025.32842387  35.18942647  025.32847122
111  35.18940551  025.32850082
111  35.18913783  025.32839230
111  35.18908461  025.32855015
111  35.18935713  025.32865867
111  35.18942486  025.32866459
111  35.18949581  025.32844754
113  35.18956192  025.32839822
110 2 0.25 22.0000 concrete_1L.pol
111  35.17158593  025.31301222
111  35.17871321  025.31625743
111  35.17882141  025.31590178
113  35.17169412  025.31265658
110 2 0.25 112.0000 concrete_1L.pol
111  35.18035579  025.31747069
112  35.18041650  025.31767548  35.18045883  025.31784811
111  35.18040239  025.31794227
111  35.17939833  025.32107008
111  35.17978313  025.32123878
111  35.17992743  025.32072091
111  35.18072985  025.31806948
112  35.18082694  025.31787441  35.18090711  025.31777741
113  35.18108170  025.31780059
111  35.17942513  025.32107897
112  35.17952526  025.32082065  35.17954960  025.32076240
112  35.17970783  025.32063495  35.17972501  025.32059159
111  35.17966236  025.32056969
111  35.17974163  025.32032603
111  35.17978326  025.32034378
111  35.17981496  025.32024645
111  35.17984749  025.32025892
112  35.17988099  025.32033397  35.17986501  025.32038127
112  35.17976656  025.32064867  35.17974284  025.32073192
112  35.17955315  025.32085301  35.17952892  025.32088139
113  35.17947271  025.32109826
111  35.18024537  025.31904982
111  35.18015945  025.31931155
111  35.17999923  025.31924271
113  35.18008943  025.31896941
111  35.18049668  025.31881677
111  35.18045126  025.31879389
111  35.18054033  025.31854323
113  35.18057685  025.31856067
110 2 0.25 22.0000 concrete_1L.pol
111  35.18658402  025.32004828
111  35.18603852  025.31979437
111  35.18609919  025.31958518
111  35.18041312  025.31707526
111  35.18027064  025.31743514
113  35.18651938  025.32026141
110 2 0.25 22.0000 concrete_1L.pol
111  35.18837919  025.32018643
111  35.18643353  025.31932884
111  35.18628765  025.31982435
111  35.18802396  025.32058966
111  35.18793588  025.32088883
113  35.18814524  025.32098111
110 2 0.25 22.0000 concrete_1L.pol
111  35.16906422  025.31239574
111  35.16985328  025.31275364
111  35.17010153  025.31197005
113  35.16930803  025.31161757
110 1 0.25 0.0000 safety_area_red.pol
111  35.18071056  025.31812841
111  35.18062286  025.31809118
111  35.18058314  025.31823125
113  35.18067084  025.31826848
110 1 0.25 22.0000 asphalt_1D.pol
111  35.17947836  025.32110084
112  35.17955450  025.32086073  35.17956453  025.32084278
112  35.17975188  025.32078102  35.17975930  025.32078102
111  35.17977638  025.32068294
112  35.17977131  025.32064891  35.17977758  025.32062519
111  35.17991060  025.32026572
111  35.17982358  025.32022220
111  35.17978338  025.32034455
111  35.17974059  025.32032500
111  35.17965038  025.32060060
111  35.17970915  025.32062205
111  35.17969987  025.32064916
112  35.17950419  025.32085277  35.17946914  025.32094863
113  35.17942259  025.32107857
110 2 0.00 112.0000 New Taxiway 34
111  35.19325749  025.33256032
111  35.19304465  025.33246529
111  35.19289796  025.33289467
113  35.19317408  025.33289819
110 2 0.00 112.0000 New Taxiway 33
112  35.19360695  025.33257104  35.19357563  025.33254572
112  35.19350855  025.33258754  35.19348552  025.33262197
112  35.19352356  025.33269571  35.19355488  025.33272103
113  35.19362196  025.33267921
110 2 0.00 112.0000 New Taxiway 32
112  35.19336957  025.33106936  35.19336558  025.33106203
111  35.19329168  025.33097893
111  35.19331764  025.33087139
111  35.19321977  025.33074918
111  35.19301204  025.33094960
111  35.19309194  025.33105226
111  35.19319380  025.33097893
111  35.19324374  025.33101071
113  35.19332164  025.33113047
110 2 0.00 112.0000 New Taxiway 31
111  35.19253556  025.33127334
111  35.19279633  025.33143119
111  35.19280326  025.33158564
111  35.19284210  025.33167051
111  35.19307652  025.33141082
113  35.19261046  025.33111718
110 2 0.00 112.0000 New Taxiway 30
112  35.19258140  025.33196888  35.19257979  025.33196789
111  35.19249551  025.33190896
112  35.19242407  025.33189423  35.19241363  025.33188833
111  35.19232373  025.33184806
111  35.19224550  025.33150870
111  35.19209570  025.33157387
111  35.19218225  025.33192623
111  35.19205242  025.33206473
111  35.19202246  025.33218694
114  35.19231042  025.33216046  35.19243775  025.33210199
110 2 0.00 112.0000 New Taxiway 29
111  35.19256712  025.33217847
111  35.19243729  025.33225587
111  35.19253883  025.33235975
112  35.19264868  025.33240252  35.19264868  025.33240659
111  35.19273357  025.33275081
111  35.19286340  025.33270600
113  35.19270694  025.33206442
110 2 0.00 112.0000 New Taxiway 28
111  35.19254737  025.32972701
112  35.19259398  025.32979830  35.19261561  025.32983904
111  35.19260063  025.32991236
111  35.19246415  025.33030953
112  35.19243086  025.33036452  35.19241255  025.33038285
111  35.19234097  025.33037674
111  35.19146212  025.32998569
112  35.19140386  025.32993477  35.19136391  025.32989811
112  35.19128235  025.32970462  35.19123242  025.32953761
111  35.19131231  025.32941744
111  35.19044257  025.33032708
112  35.19033902  025.33052136  35.19026999  025.33069874
111  35.19028035  025.33088034
111  35.19033902  025.33116330
111  35.19043222  025.33134913
111  35.19053231  025.33145471
111  35.19067727  025.33157296
111  35.19105637  025.33174043
112  35.19109032  025.33166222  35.19111629  025.33159379
111  35.19107834  025.33147159
111  35.19128806  025.33122229
111  35.19117421  025.33110987
112  35.19093453  025.33139582  35.19090656  025.33143737
111  35.19081468  025.33143737
111  35.19078872  025.33138849
112  35.19086661  025.33119052  35.19070083  025.33101455
111  35.19066687  025.33129317
111  35.19044716  025.33132250
112  35.19039922  025.33119296  35.19035728  025.33108787
111  35.19030934  025.33093878
112  35.19036727  025.33083613  35.19042520  025.33074539
111  35.19058099  025.33064060
111  35.19088859  025.33065282
111  35.19089658  025.33048418
111  35.19059896  025.33045974
111  35.19078872  025.33024711
112  35.19097248  025.33033021  35.19112628  025.33017134
111  35.19087061  025.33013468
111  35.19086262  025.33003448
112  35.19113227  025.32999293  35.19131603  025.33001492
111  35.19133001  025.33018845
111  35.19120018  025.33058928
111  35.19238663  025.33110499
111  35.19267026  025.33013957
112  35.19273817  025.32996359  35.19277413  025.32986339
113  35.19289996  025.32988783
110 1 0.00 112.0000 New Taxiway 27
111  35.19103016  025.32905659
111  35.19102791  025.32906843
111  35.19102758  025.32907869
111  35.19103081  025.32908817
111  35.19103575  025.32909751
112  35.19116559  025.32918305  35.19125946  025.32924659
111  35.19121352  025.32932480
111  35.19109368  025.32938102
111  35.19100779  025.32948611
111  35.19094387  025.32945434
111  35.19082203  025.32958387
111  35.19072616  025.32967186
111  35.19034665  025.33005558
112  35.19012694  025.33100386  35.19021882  025.33154400
111  35.19063228  025.33169308
111  35.19184572  025.33231535
112  35.19238901  025.33227869  35.19259474  025.33218337
111  35.19273256  025.33204650
111  35.19387715  025.33080097
112  35.19409076  025.33059728  35.19422253  025.33046659
111  35.19431408  025.33054806
111  35.19433905  025.33056504
111  35.19434737  025.33060068
111  35.19431963  025.33071101
111  35.19427940  025.33083321
111  35.19436817  025.33089432
111  35.19437234  025.33071610
111  35.19442921  025.33060407
111  35.19447498  025.33057182
111  35.19370238  025.33023915
112  35.19381889  025.33040039  35.19387160  025.33049205
111  35.19374494  025.33064835
111  35.19261745  025.33192592
112  35.19233846  025.33213709  35.19213424  025.33224267
111  35.19193866  025.33216524
111  35.19069612  025.33155637
112  35.19029808  025.33097752  35.19023376  025.33055421
111  35.19050053  025.33028585
112  35.19131164  025.32942711  35.19136629  025.32937079
112  35.19152736  025.32932504  35.19158488  025.32932152
113  35.19163953  025.32932152
110 2 0.00 112.0000 New Taxiway 26
111  35.19774651  025.32971709
111  35.19771592  025.32982410
111  35.19790097  025.32990332
114  35.19793156  025.32979631  35.19793160  025.32979427
110 2 0.00 112.0000 New Taxiway 25
111  35.19789915  025.32915796
111  35.19787125  025.32925184
111  35.19806624  025.32933862
113  35.19809414  025.32924475
110 2 0.00 112.0000 New Taxiway 24
111  35.19776093  025.33005532
111  35.19771932  025.33003699
111  35.19770487  025.33008611
113  35.19774648  025.33010444
110 2 0.00 112.0000 New Taxiway 23
111  35.19809146  025.32896231
111  35.19806284  025.32894649
111  35.19804133  025.32900473
113  35.19806995  025.32902055
110 2 0.00 112.0000 New Taxiway 26
111  35.18547029  025.32427649
111  35.18543970  025.32438349
111  35.18562474  025.32446270
114  35.18565534  025.32435570  35.18565538  025.32435366
110 2 0.00 112.0000 New Taxiway 25
111  35.18562293  025.32371745
111  35.18559503  025.32381131
111  35.18579001  025.32389808
113  35.18581791  025.32380422
110 2 0.00 112.0000 New Taxiway 24
111  35.18546390  025.32473178
111  35.18542229  025.32471345
111  35.18540784  025.32476256
113  35.18544945  025.32478089
110 2 0.00 112.0000 New Taxiway 23
111  35.18584298  025.32342000
111  35.18581436  025.32340417
111  35.18579285  025.32346241
113  35.18582147  025.32347823
110 2 0.00 112.0000 New Taxiway 22
111  35.18467311  025.32566798
111  35.18483849  025.32553894
111  35.18480254  025.32540991
112  35.18471146  025.32552135  35.18469468  025.32553015
113  35.18464914  025.32548322
110 2 0.00 112.0000 New Taxiway 21
111  35.18448855  025.32513131
111  35.18406190  025.32526621
111  35.18407389  025.32531313
111  35.18421530  025.32528381
113  35.18449813  025.32518117
110 2 0.00 112.0000 New Taxiway 20
111  35.18032704  025.32405060
111  35.18031837  025.32402939
111  35.18040410  025.32356741
111  35.18035305  025.32354620
111  35.18032800  025.32374301
113  35.18028177  025.32403292
110 2 0.00 112.0000 New Taxiway 19
111  35.18535882  025.32627548
112  35.18531461  025.32620664  35.18530594  025.32616185
111  35.18526827  025.32592898
112  35.18518216  025.32568077  35.18496831  025.32572250
111  35.18517002  025.32594996
111  35.18518736  025.32614702
113  35.18515653  025.32618709
110 2 0.00 112.0000 New Taxiway 18
111  35.18613645  025.32661799
112  35.18620677  025.32660135  35.18623672  025.32658517
111  35.18625210  025.32657219
111  35.18649162  025.32581041
111  35.18642259  025.32580943
112  35.18621308  025.32582023  35.18612880  025.32605988
111  35.18635436  025.32601175
112  35.18637592  025.32603844  35.18639358  025.32606103
111  35.18637363  025.32613452
112  35.18615609  025.32650087  35.18609428  025.32656569
113  35.18595782  025.32654114
110 2 0.00 112.0000 New Taxiway 17
112  35.18655842  025.32672902  35.18651676  025.32664597
111  35.18652431  025.32661362
112  35.18660792  025.32662999  35.18664605  025.32665209
111  35.18665207  025.32665782
112  35.18685743  025.32662917  35.18691472  025.32642350
111  35.18670358  025.32645565
111  35.18664873  025.32646875
112  35.18655909  025.32643028  35.18653568  025.32641227
111  35.18651695  025.32639345
111  35.18650835  025.32630919
111  35.18640303  025.32664456
112  35.18641266  025.32670267  35.18642812  025.32672926
111  35.18645679  025.32675996
113  35.18661450  025.32682931
110 2 0.00 112.0000 New Taxiway 16
111  35.18978223  025.32850099
112  35.18981623  025.32874110  35.18978028  025.32892880
111  35.18970358  025.32891414
111  35.18948067  025.32881442
111  35.18910197  025.33002275
111  35.19003914  025.33038935
111  35.19037710  025.32920449
111  35.19014700  025.32910477
112  35.19018535  025.32891414  35.19022370  025.32873230
113  35.19038429  025.32876750
110 2 0.00 112.0000 New Taxiway 15
111  35.18784011  025.32763635
112  35.18792352  025.32780176  35.18800693  025.32796717
111  35.18784011  025.32799532
111  35.18768767  025.32794957
111  35.18753523  025.32844227
111  35.18748345  025.32849154
112  35.18722459  025.32854081  35.18710954  025.32869566
111  35.18723610  025.32879772
111  35.18704626  025.32909334
111  35.18715556  025.32921651
111  35.18732814  025.32894905
111  35.18736553  025.32896313
111  35.18713830  025.32976904
111  35.18769054  025.32995205
112  35.18771068  025.32984647  35.18773369  025.32977608
111  35.18773081  025.32946638
111  35.18766279  025.32942958
111  35.18779697  025.32899832
111  35.18817663  025.32951917
111  35.18830606  025.32942415
111  35.18809897  025.32910390
112  35.18815074  025.32891386  35.18814787  025.32887514
112  35.18802131  025.32876956  35.18795228  025.32875549
111  35.18787072  025.32878921
111  35.18795629  025.32848691
111  35.18811911  025.32856545
112  35.18832044  025.32854433  35.18838660  025.32829798
111  35.18815074  025.32837188
111  35.18800625  025.32830440
111  35.18806112  025.32810124
112  35.18812486  025.32790734  35.18822445  025.32781616
113  35.18833195  025.32785103
110 2 0.00 112.0000 New Taxiway 14
111  35.19113580  025.32883172
111  35.19113965  025.32877397
112  35.19114832  025.32851820  35.19097108  025.32842744
111  35.19096627  025.32869028
113  35.19093833  025.32874215
110 2 0.00 112.0000 New Taxiway 13
111  35.19173351  025.32909565
111  35.19181812  025.32888859
112  35.19187638  025.32882069  35.19190967  025.32884615
111  35.19196654  025.32888859
112  35.19202480  025.32875110  35.19202064  025.32875450
111  35.19185280  025.32859326
112  35.19175154  025.32881221  35.19175154  025.32881900
111  35.19178067  025.32884106
113  35.19169190  025.32907698
110 2 0.00 112.0000 New Taxiway 12
111  35.19169458  025.32934469
111  35.19170229  025.32943191
112  35.19173311  025.32969004  35.19191902  025.32974662
111  35.19186649  025.32948849
113  35.19191131  025.32944674
110 2 0.00 112.0000 New Taxiway 11
111  35.19258382  025.32947715
111  35.19258613  025.32941350
112  35.19257688  025.32913628  35.19237460  025.32905424
112  35.19240812  025.32932298  35.19240812  025.32932581
113  35.19236651  025.32937814
110 2 0.00 112.0000 New Taxiway 10
111  35.19380366  025.33001618
111  35.19379964  025.32994251
112  35.19380767  025.32969498  35.19362786  025.32961837
111  35.19364954  025.32984723
113  35.19360699  025.32992778
110 2 0.00 112.0000 New Taxiway 9
111  35.19551369  025.33103709
111  35.19554490  025.33112762
112  35.19555183  025.33139495  35.19573678  025.33147416
111  35.19569863  025.33119976
113  35.19583849  025.33117995
110 2 0.00 112.0000 New Taxiway 8
111  35.19592415  025.33095922
111  35.19608116  025.33040758
112  35.19607056  025.33038282  35.19605515  025.33037693
111  35.19604841  025.33040522
113  35.19589236  025.33094390
110 2 0.00 112.0000 New Taxiway 7
111  35.19681230  025.33161500
111  35.19682617  025.33172758
112  35.19685391  025.33197710  35.19703007  025.33205518
111  35.19699262  025.33177681
113  35.19704949  025.33171909
110 2 0.00 112.0000 New Taxiway 6
111  35.19789385  025.33183680
111  35.19789465  025.33176018
112  35.19789385  025.33151362  35.19769397  025.33142128
111  35.19772126  025.33169436
113  35.19767872  025.33174053
110 2 0.00 112.0000 New Taxiway 5
111  35.19942195  025.33251253
111  35.19942034  025.33244424
111  35.19944894  025.33245157
112  35.19941282  025.33218831  35.19919849  025.33211562
111  35.19925789  025.33236807
113  35.19921005  025.33241847
110 2 0.00 112.0000 xxx
111  35.17912027  025.32197972
112  35.17901528  025.32210077  35.17895489  025.32209963
111  35.17893213  025.32209111
111  35.17878769  025.32202175
111  35.17854495  025.32279389
111  35.17871694  025.32287365
112  35.17878040  025.32295021  35.17879774  025.32301503
113  35.17879389  025.32310341
110 1 0.00 112.0000 xxx
112  35.17969561  025.32181030  35.17965826  025.32181780
112  35.17944755  025.32189760  35.17930485  025.32195625
111  35.17923936  025.32211388
112  35.17929162  025.32210204  35.17932162  025.32208862
111  35.17934033  025.32206849
111  35.17984718  025.32231034
111  35.18396721  025.32413606
112  35.18412094  025.32426476  35.18425040  025.32437224
111  35.18428966  025.32444479
111  35.18437774  025.32463986
112  35.18429914  025.32438818  35.18427907  025.32431316
112  35.18425120  025.32410582  35.18424793  025.32401972
111  35.18424766  025.32401417
111  35.18420270  025.32402900
111  35.18407847  025.32400359
111  35.17989632  025.32217382
112  35.17982072  025.32208068  35.17976052  025.32200907
111  35.17977613  025.32196678
113  35.17984023  025.32178537
110 1 0.00 112.0000 xxx
111  35.18416114  025.32369912
112  35.18420835  025.32376089  35.18423135  025.32379892
111  35.18424905  025.32390653
112  35.18425838  025.32419129  35.18427418  025.32438812
112  35.18444979  025.32483484  35.18445146  025.32483688
112  35.18451970  025.32542545  35.18452969  025.32553135
111  35.18454467  025.32563928
112  35.18457130  025.32584294  35.18456631  025.32590200
111  35.18444979  025.32587756
111  35.18509395  025.32615861
112  35.18472776  025.32581239  35.18465952  025.32570242
111  35.18464454  025.32542341
111  35.18452303  025.32426664
112  35.18454800  025.32404669  35.18458479  025.32392473
113  35.18477603  025.32396931
110 1 0.00 112.0000 xxx
111  35.18665129  025.32480412
112  35.18674842  025.32500350  35.18670507  025.32513020
111  35.18625059  025.32657103
112  35.18619221  025.32660646  35.18615350  025.32662162
111  35.18610821  025.32661593
111  35.18648409  025.32678408
112  35.18642022  025.32671351  35.18639854  025.32668083
111  35.18640419  025.32664423
112  35.18691117  025.32504011  35.18694489  025.32493797
113  35.18707894  025.32499101
110 1 0.00 112.0000 xxx
111  35.19889222  025.33022503
112  35.19898935  025.33042444  35.19894600  025.33055116
111  35.19849151  025.33199221
112  35.19843314  025.33202765  35.19839443  025.33204281
111  35.19834914  025.33203712
111  35.19872502  025.33220530
112  35.19866115  025.33213471  35.19863947  025.33210202
111  35.19864512  025.33206542
112  35.19915210  025.33046107  35.19918582  025.33035890
113  35.19931987  025.33041195
110 1 0.00 112.0000 xxx
111  35.20167344  025.33146126
112  35.20177057  025.33166068  35.20172722  025.33178740
111  35.20127273  025.33322850
112  35.20121436  025.33326394  35.20117565  025.33327910
111  35.20113036  025.33327341
111  35.20150624  025.33344159
112  35.20144237  025.33337101  35.20142069  025.33333832
111  35.20142634  025.33330171
112  35.20193332  025.33169730  35.20196704  025.33159514
113  35.20210109  025.33164819
110 1 0.30 19.6500 Default taxiway for RWY 02
111  35.17925387  025.32152525
111  35.17865298  025.32357969
111  35.20408694  025.33484340
111  35.20463828  025.33277479
112  35.20417364  025.33257118  35.20436405  025.33265727
111  35.20431113  025.33315615
112  35.20400938  025.33421660  35.20392748  025.33449734
111  35.20373632  025.33443251
111  35.19154173  025.32900547
111  35.19156861  025.32890896
111  35.19137745  025.32882546
111  35.19135057  025.32892198
112  35.17907481  025.32349544  35.17902702  025.32347456
111  35.17907481  025.32349544
112  35.17907481  025.32349544  35.17888365  025.32341193
111  35.17894557  025.32316793
112  35.17923854  025.32212171  35.17932044  025.32184105
113  35.17984192  025.32178756
110 2 0.00 112.0000 New Taxiway 117
111  35.19863024  025.33011312
112  35.19887925  025.33035324  35.19891172  025.33047247
111  35.19890741  025.33062528
111  35.19855675  025.33174473
112  35.19839606  025.33193453  35.19827288  025.33197975
111  35.19823010  025.33198291
111  35.19835337  025.33203868
112  35.19843877  025.33202669  35.19846615  025.33201200
111  35.19849202  025.33199272
111  35.19899176  025.33041856
112  35.19899176  025.33033132  35.19897426  025.33029563
113  35.19894106  025.33024717
110 12 0.00 112.0000 New Taxiway 151
111  35.19154304  025.33197147
112  35.19153931  025.33177278  35.19154864  025.33172710
111  35.19166996  025.33145534
111  35.19157664  025.33139710
111  35.19147959  025.33156838
111  35.19148798  025.33158551
112  35.19143199  025.33173510  35.19139560  025.33177963
113  35.19132421  025.33186622
110 12 0.00 112.0000 New Taxiway 149
111  35.19444534  025.33131955
111  35.19412768  025.33111156
111  35.19392705  025.33164007
111  35.19424029  025.33182156
111  35.19427389  025.33174276
111  35.19431588  025.33162400
111  35.19433548  025.33163086
112  35.19430095  025.33179073  35.19431868  025.33186609
111  35.19445120  025.33198828
111  35.19443564  025.33227505
111  35.19451304  025.33241238
111  35.19452272  025.33251420
111  35.19458077  025.33251420
112  35.19460206  025.33212587  35.19462915  025.33197433
112  35.19479363  025.33152206  35.19484394  025.33141550
111  35.19496972  025.33110294
112  35.19512839  025.33099638  35.19518064  025.33097034
111  35.19528513  025.33093719
111  35.19521934  025.33090167
112  35.19504131  025.33099638  35.19496198  025.33104611
112  35.19493489  025.33109820  35.19492908  025.33111241
111  35.19478008  025.33145576
112  35.19470655  025.33148417  35.19467172  025.33148417
112  35.19455949  025.33141787  35.19448595  025.33141787
112  35.19442656  025.33146897  35.19440909  025.33148542
111  35.19437415  025.33153146
113  35.19436071  025.33152653
111  35.19468121  025.33159167
112  35.19462316  025.33181047  35.19456279  025.33190424
111  35.19453492  025.33193549
114  35.19443972  025.33163145  35.19456511  025.33139845
110 2 0.00 112.0000 New Taxiway 250
111  35.18929576  025.33008915
111  35.18921751  025.33035753
111  35.18982490  025.33063287
113  35.18991027  025.33033677
110 12 0.00 112.0000 New Taxiway 231
111  35.18014855  025.31645966
112  35.18151018  025.31613461  35.18212790  025.31600490
112  35.18278947  025.31571659  35.18291181  025.31565082
111  35.18290810  025.31565082
111  35.18212597  025.31528517
112  35.18201969  025.31548020  35.18188021  025.31562648
112  35.18081083  025.31584588  35.18035916  025.31590277
111  35.17959486  025.31602010
112  35.17918706  025.31598889  35.17902369  025.31593982
113  35.17880793  025.31589515
110 12 0.00 112.0000 New Taxiway 230
111  35.18846759  025.32018779
111  35.18896923  025.31839410
111  35.18866688  025.31825635
112  35.18868541  025.31850962  35.18866688  025.31867784
112  35.18833167  025.31986485  35.18828378  025.31993478
113  35.18813239  025.32004441
110 12 0.00 112.0000 New Taxiway 229
111  35.18677643  025.31943231
112  35.18670724  025.31922538  35.18668033  025.31907488
112  35.18681871  025.31843996  35.18689943  025.31809663
112  35.18722103  025.31772352  35.18732994  025.31767962
111  35.18740297  025.31767335
111  35.18655348  025.31728770
112  35.18657270  025.31766865  35.18656117  025.31781444
112  35.18637283  025.31827065  35.18624406  025.31859594
112  35.18607685  025.31891027  35.18592694  025.31900903
113  35.18586544  025.31903255
110 5 0.00 112.0000 New Taxiway 228
111  35.18493874  025.32293053
112  35.18496505  025.32333717  35.18490963  025.32344545
111  35.18484974  025.32348811
111  35.18504015  025.32357124
113  35.18519505  025.32304797
110 12 0.00 112.0000 New Taxiway 227
111  35.18044591  025.31913874
111  35.18077302  025.31808167
112  35.18088707  025.31790089  35.18095343  025.31785198
111  35.18112481  025.31784370
111  35.18032280  025.31747777
112  35.18038761  025.31773182  35.18038761  025.31786834
111  35.18037062  025.31795558
113  35.18004293  025.31893433
110 4 0.00 112.0000 New Taxiway 227
111  35.18538290  025.32313105
111  35.18613637  025.32049526
112  35.18631264  025.32029215  35.18637901  025.32024324
111  35.18651927  025.32027303
111  35.18571726  025.31990707
112  35.18578208  025.32016114  35.18578208  025.32029767
111  35.18576508  025.32038492
113  35.18493873  025.32293057
110 4 0.00 112.0000 New Taxiway 226
111  35.18915761  025.31770223
111  35.17001170  025.30908694
111  35.16982271  025.30977974
113  35.18896862  025.31839504
110 4 0.00 112.0000 New Taxiway 226
111  35.18846739  025.32018754
111  35.16932147  025.31157233
111  35.16905312  025.31242054
113  35.18819903  025.32103576
110 5 0.00 112.0000 New Taxiway 225
111  35.18004293  025.31893433
111  35.17938857  025.32106418
111  35.17994942  025.32132030
112  35.17990092  025.32106175  35.17990092  025.32089846
111  35.17995209  025.32073899
113  35.18044591  025.31913874
130 Boundary Kastelli International
111  35.19349997  025.32685704
111  35.19577815  025.31807472
111  35.18949498  025.31522107
111  35.18575839  025.31490123
111  35.18402100  025.31417337
111  35.17828525  025.30654342
111  35.17421029  025.29653871
111  35.17342067  025.29623693
111  35.16175193  025.29146552
111  35.15948176  025.29653514
111  35.15918565  025.30263076
111  35.16693383  025.30546734
111  35.16565069  025.30896779
111  35.16239349  025.30836427
111  35.16175193  025.30945061
111  35.16229479  025.31041626
111  35.16530523  025.31283036
111  35.17886044  025.31850626
113  35.17854069  025.32012789
130 Airport Boundary 35
111  35.17845542  025.32007818
111  35.17745660  025.32147034
111  35.17773493  025.32272005
111  35.17764237  025.32342811
111  35.18739049  025.32777741
111  35.18672780  025.33005281
111  35.18777153  025.33048862
111  35.18842594  025.33098019
111  35.19000811  025.33120317
111  35.19013650  025.33149204
111  35.19029803  025.33166435
111  35.19061695  025.33187213
111  35.19185121  025.33243973
111  35.19266812  025.33290831
111  35.19293771  025.33302801
111  35.19332155  025.33305802
111  35.19348651  025.33285424
